Polynomial Degree d,Interface Width,Offset Percentage,Total DoFs,Time (s),Iterations
1,0.0001873817422860385,0.4,17065,9.175553386000502,150
1,0.0001873817422860385,0.5,17019,8.365887880999253,138
1,0.0001873817422860385,0.6000000000000001,17053,7.004774091001309,128
1,0.0001873817422860385,0.7000000000000001,16965,4.53919827000027,118
1,0.0001873817422860385,0.8,16972,3.72418939399995,100
1,0.0001873817422860385,0.9,17081,1.479154501001176,71
1,0.0001,0.0,16949,16.57978309900045,170
1,0.0001,0.1,16954,16.021090117999847,180
1,0.0001,0.2,16977,14.861764416999904,177
1,0.0001,0.30000000000000004,16961,8.792076190000444,166
1,0.0001,0.4,16957,9.041232948999095,165
1,0.0001,0.5,16936,6.486810239999613,145
1,0.0001,0.6000000000000001,17017,6.7950234030013235,133
1,0.0001,0.7000000000000001,16989,6.469228388000374,126
1,0.0001,0.8,16907,3.307127894000587,100
1,0.0001,0.9,16975,2.11092370499955,82
